SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_delete_TB_RMS_EQP_REQ_DOWN_CUST_INFO,1,"<![CDATA[
	
		DELETE RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO
		 WHERE TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND EQUIPMENT_ID=#{equipmentId}

]]>"
sqlserver_delete_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,1,"<![CDATA[

	
		DELETE RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO 
		 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	
	
]]>"
sqlserver_delete_TB_RMS_EQP_REQ_PARAM_INFO,1,"<![CDATA[

	
		DELETE RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO 
		 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	
	
]]>"
sqlserver_delete_TB_RMS_PURGE_TABLE_INFO,1,"<![CDATA[

	
		${sqlStmt}
	
	
]]>"
sqlserver_delete_TB_RMS_RCP_PARAM_UPLOAD_HIST,1,"<![CDATA[

	
		DELETE RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND EQUIPMENT_ID = #{equipmentId}
		   AND RECIPE_ID  = #{recipeId} 
	
	
]]>"
sqlserver_delete_TB_RMS_RCP_PARAM_UPLOAD_HIST,2,"<![CDATA[    

DELETE RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST  
 WHERE FACILITY_CODE = #{facilityCode}  
   AND UPLOAD_TYPE_CODE LIKE 'SV_COLLECT-%'   
   AND TRANSACTION_SERIAL_NO = #{transactionSerialNo}

]]>"
sqlserver_delete_TB_RMS_RECIPE_UPLOAD_HIST,1,"<![CDATA[

	
		DELETE RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND EQUIPMENT_ID = #{equipmentId}
		   AND UPLOAD_TYPE_CODE = #{uploadTypeCode}
		   AND RECIPE_ID  = #{recipeId} 
	
	
]]>"
sqlserver_delete_TB_RMS_RECIPE_UPLOAD_HIST,2,"<![CDATA[       
  
    DELETE RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST    
   WHERE FACILITY_CODE = #{facilityCode}
     AND UPLOAD_TYPE_CODE LIKE 'SV_COLLECT-%' 
     AND (
          TRANSACTION_SERIAL_NO = #{transactionSerialNo} 
          OR 
          (PROCESS_FLAG = 'P' AND TRANSACTION_DATE < DATEADD(MI,-10,GETDATE()))
         ) 

]]>
"
sqlserver_delete_TB_RMS_TEMP_SMS_USER,1,"<![CDATA[

	
		DELETE 
		  FROM RMSPLUS.TB_RMS_TEMP_SMS_USER
		 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}  
	
	
]]>"
sqlserver_insert_IFS_SMS_DATA_NJ,1,"<![CDATA[
  
    INSERT INTO RMSPLUS.IFS_SMS_DATA_NJ
     (IF_TYPE, IF_ID, INTIME, USERCODE, REQPHONE, 
      CALLNAME, CALLPHONE, SUBJECT, MSG)  
     SELECT 'I' AS IF_TYPE, 
            #{ifId} AS IF_ID, 
            CONVERT(VARCHAR(10), GETDATE(), 112) + REPLACE(CONVERT(VARCHAR(10), GETDATE(), 108), ':' ,'') AS INTIME
            'lgecom3' AS USERCODE, 
            #{sysPhoneNumber} AS REQPHONE, 
            UM.USER_NAME AS CALLNAME, 
            RMSPLUS.FN_GET_NUMBER(UM.MOBILE_PHONE_NO) AS CALLPHONE, 
            'RMS Mode Change' AS SUBJECT, 
            #{smsMsg} AS MSG
       FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE 
      INNER JOIN RMSPLUS.TB_RMS_MGR_GROUP_AUTH_INFO MP WITH(NOLOCK)
       ON (MP.MGR_GROUP_ID = VE.MGR_GROUP_ID)
      INNER JOIN RMSCMN.TB_EGN_USR_MST UM  WITH(NOLOCK)
       ON (MP.AUTHORITY_USER_ID = UM.USER_ID)
      WHERE VE.EQUIPMENT_ID = #{equipmentId}
      AND MP.MGR_AUTHORITY_CODE = 'ADM'
      AND UM.MOBILE_PHONE_NO IS NOT NULL
  
]]>"
sqlserver_insert_IFS_SMS_DATA_NJ,2,"<![CDATA[

    INSERT INTO RMSPLUS.IFS_SMS_DATA_NJ
     (IF_TYPE, IF_ID, INTIME, USERCODE, REQPHONE, 
      CALLNAME,  CALLPHONE, SUBJECT, MSG)  
     SELECT 'I' AS IF_TYPE, 
            #{ifId} AS IF_ID, 
            CONVERT(VARCHAR(10), GETDATE(), 112) + REPLACE(CONVERT(VARCHAR(10), GETDATE(), 108), ':' ,'') AS INTIME, 
            'lgecom3' AS USERCODE, 
            #{sysPhoneNumber} AS REQPHONE, 
            CCD.BUSINESS_USAGE_CODE_DESC AS CALLNAME, 
            RMSPLUS.FN_GET_NUMBER(US.PHONE_NO) AS CALLPHONE, 
            'RMS Disconnect' AS SUBJECT, 
            #{smsMsg} AS MSG
       FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK) 
      INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK)
       ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
      AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
      AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID) 
    INNER JOIN RMSCMN.TB_EGN_USR_MST US  WITH(NOLOCK)
       ON (US.USER_ID = CD.BUSINESS_USAGE_CODE_ID)
    WHERE CD.BUSINESS_USAGE_TYPE_CODE = 'SYS_ADMIN'
      AND CCD.USE_FLAG = 'Y'
      AND US.PHONE_NO IS NOT NULL

]]>"
sqlserver_insert_IFS_SMS_DATA_NJ,3,"<![CDATA[

    INSERT INTO RMSPLUS.IFS_SMS_DATA_NJ
      (IF_TYPE, IF_ID, INTIME, USERCODE, REQPHONE, 
       CALLNAME,  CALLPHONE, SUBJECT, MSG )  
     SELECT 'I' AS IF_TYPE, 
        #{ifId} AS IF_ID, 
        CONVERT(VARCHAR(10), GETDATE(), 112) + REPLACE(CONVERT(VARCHAR(10), GETDATE(), 108), ':' ,'') AS INTIME
        'lgecom3' AS USERCODE, 
        #{sysPhoneNumber} AS REQPHONE, 
        TSU.USER_NAME AS CALLNAME, 
        REPLACE(REPLACE(TSU.PHONE_NUMBER,'-',''),' ','') AS CALLPHONE, 
        'RMS NG ALARM' AS SUBJECT, 
        #{smsMsg} AS MSG
      FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH(NOLOCK)  
       WHERE FUNCTION_NAME = #{functionName}
         AND TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
         AND SMS_SEND_FLAG ='Y' 
         AND ALARM_TYPE_CODE IN ('SMS','ALL')
         AND ISNULL(PHONE_NUMBER,'') != ''  

]]>"
sqlserver_insert_SC_TRAN,1,"<![CDATA[

		INSERT INTO RMSPLUS.SC_TRAN
		 (TR_SENDDATE, TR_SENDSTAT, TR_MSGTYPE, TR_PHONE, TR_CALLBACK, TR_MSG, TR_ETC1, TR_ETC2)
		  SELECT #{transactionDate} AS TR_SENDDATE, 
                 '0' AS TR_SENDSTAT, 
                 '0' AS TR_MSGTYPE, 
                 RMSPLUS.FN_GET_NUMBER(UM.MOBILE_PHONE_NO) AS TR_PHONE, 
                 #{sysPhoneNumber} AS TR_CALLBACK, 
		         #{smsMsg} AS TR_MSG, 
                 'RMS Mode Change' AS TR_ETC1, 
                 UM.USER_NAME AS TR_ETC2
		    FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
		   INNER JOIN RMSPLUS.TB_RMS_MGR_GROUP_AUTH_INFO MP WITH(NOLOCK) 
			  ON (MP.MGR_GROUP_ID = VE.MGR_GROUP_ID)
		   INNER JOIN RMSCMN.TB_EGN_USR_MST UM WITH(NOLOCK) 
			  ON (MP.AUTHORITY_USER_ID = UM.USER_ID)
		   WHERE VE.EQUIPMENT_ID = #{equipmentId}
			 AND MP.MGR_AUTHORITY_CODE = 'ADM'
			 AND UM.MOBILE_PHONE_NO IS NOT NULL

]]>"
sqlserver_insert_SC_TRAN,2,"<![CDATA[

	
		INSERT INTO RMSPLUS.SC_TRAN
		 (TR_SENDDATE, TR_SENDSTAT, TR_MSGTYPE, TR_PHONE, TR_CALLBACK, 
		  TR_MSG, TR_ETC1, TR_ETC2)
		  SELECT #{transactionDate} AS TR_SENDDATE, '0' AS TR_SENDSTAT, '0' AS TR_MSGTYPE, RMSPLUS.FN_GET_NUMBER(US.PHONE_NO) AS TR_PHONE, #{sysPhoneNumber} AS TR_CALLBACK, 
			      #{smsMsg} AS TR_MSG, 'RMS Disconnect' AS TR_ETC1, CCD.BUSINESS_USAGE_CODE_DESC AS TR_ETC2
		    FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
		   INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
			  ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
			      AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
			      AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID) 
		   INNER JOIN RMSCMN.TB_EGN_USR_MST US WITH(NOLOCK) 
			  ON (US.USER_ID = CD.BUSINESS_USAGE_CODE_ID)
		   WHERE CD.BUSINESS_USAGE_TYPE_CODE = 'SYS_ADMIN'
			 AND CCD.USE_FLAG = 'Y'
			 AND US.PHONE_NO IS NOT NULL
	
	
]]>"
